productName,productSlug,submittedAt,overallRating,easeOfUse,easeOfSetup,meetsRequirements,qualityOfSupport,reviewTitle,pros,cons,problemsSolved,didSwitchFromCompetitor,previousCompetitors,whySwitched,reviewerRole,reviewerIndustry,companySize,reviewerCountry,isIncentivized,reviewUrl,reviewId
Slack,slack,2026-06-19T05:28:49+00:00,5,7,7,7,7,Declutters Team Communication with Organized Channels and Focused Threads,"What I like best about Slack is how effectively it declutters our daily internal communication. Moving conversations out of messy, endless email chains and into organized, topic-specific channels makes finding past information so much faster. It keeps the whole team aligned, and the threaded replies keep discussions focused instead of chaotic.","The biggest downside to Slack is the sheer volume of notifications, which can easily lead to digital fatigue. Because it operates as a real-time chat platform, there is often an unspoken pressure to respond instantly. If you don't aggressively manage your status and notification settings, it can quickly morph from a productivity tool into a constant source of daily distraction.""","Slack solves the problem of internal communication silos, which is especially tough for a distributed team. Before using it, vital project updates were frequently trapped in isolated 1-on-1 email chains. Moving our daily discussions into dedicated channels has broken down those barriers. The biggest benefit is absolute transparency—everyone knows exactly where a project stands, and cross-department collaboration is faster than ever.",False,,,User,Accounting,Mid-Market,Sri Lanka,False,https://www.g2.com/products/slack/reviews/slack-review-12975407,12975407
Slack,slack,2026-06-19T04:47:28+00:00,5,7,7,7,,Slack Keeps Team Communication Focused with Channels and Quick Huddles,"What I like best about Slack is how effectively it centralizes team communication and reduces our reliance on cluttered email threads. The ability to organize conversations into dedicated, topic-specific channels ensures that project discussions remain focused and easily searchable. Features like 'Huddles' make it incredibly easy to jump into quick, spontaneous voice or video calls without the friction of scheduling a formal meeting, which significantly speeds up our daily decision-making process.","The volume of notifications can become incredibly overwhelming, especially in larger organizations or active channels. If you are away from your desk for even a short period, it's easy to get buried under a mountain of unread messages and lose track of actual action items. While the notification settings are highly customizable, fine-tuning them takes a lot of manual effort to keep the noise level manageable and protect deep-work focus blocks.","Before using Slack, our internal and external communication was scattered across endless email threads and disjointed messaging apps, causing critical updates to get lost. Slack has solved this by centralizing all our team conversations into structured, searchable channels. A major benefit is Slack Connect, which allows us to bring external clients, partners, and vendors directly into our workspace. This has completely eliminated the friction of back-and-forth emails, allowing us to share deliverables, get instant feedback, and align on projects with our clients in real time",False,,,Internal Consultant,Retail,Mid-Market,India,True,https://www.g2.com/products/slack/reviews/slack-review-12980334,12980334
Slack,slack,2026-06-18T16:00:26+00:00,5,7,6,5,,"Easy, Well-Organized Conversations Across Departments",The ease and organization of conversations throughout our different departments,"Constant notifications, not super self explanatory/easy to turn notifications off when im in a meeting",Inter department communication. We are a warehouse/manufacturer so being able to easily communicate with someone on the other side of the building has sped up problem solving,True,Google Workspace,needed more people to be able to use slack and easier communication,User,Apparel & Fashion,Mid-Market,United States,False,https://www.g2.com/products/slack/reviews/slack-review-12977823,12977823
Slack,slack,2026-06-18T14:20:28+00:00,5,7,7,7,7,Powerful Communication Tool to Discuss Projects in Channels Across Platforms,Powerful tool for communication that provides both Direct Messages and Channels which is helpful for ensuring communication reaches the right people and it supports seamless integrations that elevate the visibility of tasks from different connected tools.,I don’t really see any drawbacks it addresses our communication needs and provides a smooth user experience.,It helps chat with coworkers across all platforms and makes it easy to split conversations into channels to keep project discussions more organized which improves alignment across teams.,False,,,User,Retail,Mid-Market,United States,True,https://www.g2.com/products/slack/reviews/slack-review-12977232,12977232
Slack,slack,2026-06-18T14:05:38+00:00,5,3,3,,,Everything in One Place for Smooth Collaboration,Everything in one place and the channels are very helpful to collaborate,Needing to know shortcuts to add in certain emoticons or gifs. It’s very developer focused and not an easy UI for users.,Communication between the developers and product teams to allow collaboration,False,,,User,Broadcast Media,Enterprise,United Kingdom,False,https://www.g2.com/products/slack/reviews/slack-review-12977220,12977220
Slack,slack,2026-06-18T13:44:37+00:00,5,7,,,,Slack helps my teams supercharge their productivity thanks to integrations,The integrations allowing to supercharge productivity,The ai huddle notes are a bit hit and miss and would be great to customise speech correction,Communication and productivity,False,,,User,Information Technology and Services,Mid-Market,United Kingdom,False,https://www.g2.com/products/slack/reviews/slack-review-12976984,12976984
Slack,slack,2026-06-18T13:31:24+00:00,5,6,,,,"Slack Keeps Cross-Functional Collaboration Fast, Transparent, and Organised",,,,False,,,,Telecommunications,Enterprise,United Kingdom,False,https://www.g2.com/products/slack/reviews/slack-review-12976978,12976978
Slack,slack,2026-06-18T10:52:04+00:00,5,7,,6,,Fantastic Slack Search Engine with Seamless App Integrations,Fantastic Search engine for everything within Slack. I also like the fact it can integrate iwth a number of different applications.,Slack could do better with Project Management. At the moment we would need to use an external application.,"AI Agents will be a great addition and Slack are investing in this. We will be able to create concise overviews of all messages, making it quicker to review all channels and direct messages.",False,,,User,Construction,SMB,United Kingdom,True,https://www.g2.com/products/slack/reviews/slack-review-12976144,12976144
Slack,slack,2026-06-17T22:14:51+00:00,5,,,,,Streamlines Team Communication with Intuitive Integrations,"I use Slack as a central communication and collaboration platform, and I really appreciate its ability to keep communication organized, efficient, and easy to access. The channel-based structure is great for separating discussions by team, project, or topic, which really streamlines collaboration and reduces unnecessary email traffic. I find the user interface intuitive and easy to navigate. I also like how integrations with tools like Google Workspace, Microsoft 365, GitHub, Jira, and Zoom help centralize workflows and improve productivity. Slack offers reliable performance, powerful search functionality, and flexible notification settings that make it simple to stay informed, find important information quickly, and collaborate effectively. The initial setup was very easy, and the intuitive interface made it straightforward to implement with minimal training. Overall, Slack significantly boosts productivity and team coordination, offering strong support for remote and hybrid teams.","One area where Slack could be improved is notification management, as highly active workspaces can generate a large volume of messages that make it difficult to prioritize important updates. Information can also become buried across channels and threads, making it harder to locate key discussions or decisions over time despite the platform's strong search functionality. While Slack offers a great collaboration experience and extensive integrations, some advanced features and longer message history are limited to higher-tier plans. Improvements to content organization, search precision, and access to certain premium capabilities would make the platform even more effective for teams of all sizes.","I use Slack to streamline communication, organizing conversations through channels, reducing email reliance, and making information easily accessible. It solves collaboration challenges by integrating tools, managing projects, and offering a central platform for sharing updates and staying connected.",False,,,,,Mid-Market,Colombia,True,https://www.g2.com/products/slack/reviews/slack-review-12974542,12974542
Slack,slack,2026-06-17T19:22:25+00:00,5,7,7,7,7,Slack Brings Teams Together for Seamless Collaboration,"One thing I appreciate about Slack is how it brings different teams together in one place, making collaboration feel more seamless throughout the day.","The volume of notifications can occasionally feel overwhelming, especially during busy workdays",Slack helps solve communication delays by giving teams a central place to collaborate and share information. This benefits me by allowing me to get answers quickly and provide more efficient support to members.,False,,,,Staffing and Recruiting,Mid-Market,United States,False,https://www.g2.com/products/slack/reviews/slack-review-12973715,12973715
Slack,slack,2026-06-17T17:37:45+00:00,5,7,7,6,6,Dynamic Team Communication with Slack,"I love Slack. It's real cool. I like the real cool emojis and how it feels up to date, having a real millennial-esque vibe. I love the fact that you can video chat through it, allowing for direct communication, unlike email where you have to wait back and forth. Slack gives you the opportunity to show when you're online, away, offline, or even on vacation. It's just a real effective corporate communication style. The status visibility is cool too, as it lets people know if you're busy or on vacation. I also love how it's pretty easy and simple to set up. Additionally, I appreciate the feature that allows you to jump on a call with the actual huddle. I love how Slack supports communication through different channels, giving restrictions on certain channels, allowing executives to post while normal employees can't. There’s the ability to make certain channels private, so they are only accessible to team members who need them.","Sometimes when integrating Google Calendar with Slack, it doesn't keep the status up to date. Like, if you set yourself away or silence notifications, the Google Calendar integration may override it. Sometimes Slack notifications don't override Google Calendar notifications, which can be a bit confusing. Also, Slack doesn't have a feature to bulk upload members to channels, which would be helpful for managing our monthly all-hands channels.",Slack lets my team communicate directly in private channels and offers a general channel for executive communication. Its features like status visibility and direct messaging are great for urgent requests and up-to-date tracking.,False,,,Administrator,Information Technology and Services,Enterprise,United States,True,https://www.g2.com/products/slack/reviews/slack-review-12973099,12973099
Slack,slack,2026-06-17T16:38:05+00:00,5,7,7,7,7,Excellent Collaboration Tool to Organize Conversations Into Dedicated Channels for Specific Projects,I like the channel creation that helps to handle multiple projects through organized conversations and the drag and drop of files into chats is very helpful for fostering teamwork.,I can’t think of anything significant that I don’t like about this tool since it stands out asa superb communication tool.,"The channels helps keep conversations focused by project, team or topic which allows for quick collaboration and it’s also very useful for sharing documents quickly.",False,,,User,Accounting,SMB,United States,True,https://www.g2.com/products/slack/reviews/slack-review-12972618,12972618
Slack,slack,2026-06-17T16:19:15+00:00,5,,,,,Effortless Team Communication with Intuitive Slack,"I use Slack to connect with my team members and my AI agent for cold outreach, and I find it facilitates effective communication and makes sharing files easy. I appreciate Slack’s beginner-friendly design and how it offers both a free plan and an affordable paid plan for startups. The initial setup was super simple for our small team. We've been using Slack for the past five years, and it has met our needs well.",It sometimes feels too cluttered. Minimalistic options could make the user experience great. It needs to have basic features for beginner users and should have an advanced option where people could explore more features.,"I use Slack to connect with my team and an AI agent. It effectively solves communication issues, makes file sharing easy, and joining groups is straightforward.",False,,,,,SMB,India,False,https://www.g2.com/products/slack/reviews/slack-review-12972527,12972527
Slack,slack,2026-06-17T11:46:40+00:00,5,7,,7,7,"Lightweight, Feature-Rich Slack That Makes Switching Profiles Effortless","Slack feels lightweight, and it offers a lot of features that are genuinely helpful for remote workers. I also like that you can manage different profiles within the same application, which makes it much easier to switch between them and navigate across everything.","For first-time users, navigating the app can feel confusing at first.",It facilitates remote operations by providing a centralized channel for communication.,False,,,,Information Technology and Services,Mid-Market,United Kingdom,False,https://www.g2.com/products/slack/reviews/slack-review-12970621,12970621
Slack,slack,2026-06-17T10:50:09+00:00,4,,,,,"Effortless Global Team Communication, But Room for Improvement","I use Slack for day-to-day communication with team members, leadership, and colleagues, and it really helps our hybrid team with global members to communicate easily. I find the search function robust and it makes it easy to find conversations or documents. I feel confident when searching a keyword as the appropriate content will be shown. I also found the initial setup of Slack very easy—quick and simple.","I don't like that you are capped at 8 users in a direct message channel, it is very restrictive outside of creating a channel.",Slack eases communication for my global hybrid team across time zones with secure messaging. The robust search enhances confidence in finding needed content.,False,,,,,Mid-Market,Australia,True,https://www.g2.com/products/slack/reviews/slack-review-12970468,12970468
Slack,slack,2026-06-16T18:21:55+00:00,5,7,7,6,7,Easy-to-Use UI That Simplifies Team Communication,"It makes communication with multiple team members simple, and the user interface is easy to use.","It’s been some time since I last used multiple images and text together, but I ran into a UI issue where the Send button gets hidden. Aside from that, everything works fine.","It helps us communicate with team members through messages or huddles, and the third-party app integration is very helpful, such as Jira, ClickUp, etc.",False,,,User,Computer Software,SMB,India,False,https://www.g2.com/products/slack/reviews/slack-review-12967107,12967107
Slack,slack,2026-06-16T16:37:42+00:00,5,7,,7,,UX/UI That’s Easy to Navigate,"I love how active the communities are on Slack. In the past, I used Slack for just about everything, but my current company is a Microsoft Teams environment. With the recent announcements about removing messages after 90 days, I’m being forced to rely more on emails in Outlook, which is pretty cumbersome, and doesn't allow for the ability to edit easily if I hit send too soon. I really miss Slack’s UX/UI and how easy it is to find things.",I've had to sign up without a company so I could access the Slack communities that are very active and very enriching. The paywall keeps hitting me and hinders my ability to be in active channels I want to be in,"It's keeping everything in one location for me (files, channels, workspaces, slacks). Once you learn where to find them, it's easy to bounce around.",False,,,,Information Technology and Services,Enterprise,United States,False,https://www.g2.com/products/slack/reviews/slack-review-12966224,12966224
Slack,slack,2026-06-15T16:25:17+00:00,5,7,7,7,7,"Seamless Integrations, Stellar yet Grounded UI/UX, and Rock-Solid Performance","Slack’s UI/UX design strikes a nice balance between classic and modern, which gives us that comfortable sense of familiarity while we use it. The integrations have been seamless as well, and they keep us in the loop with our existing systems. Its performance and overall upkeep have made us loyal users to the point that we’ve never seriously considered migrating to another platform.","Support has also been very helpful. That said, we rarely need to contact them because the app has had little to no issues for us. I’ve seen what their AI is capable of, but our current setup isn’t really looking for an add-on like Slack AI right now. We’re perfectly content with what we have, and I’m glad Slack has been stellar for our company for the entire time we’ve had it; the ROI is evident.",It definitely lessens the fragmented state of our systems thanks to the app integrations and automations.,False,,,Administrator,Financial Services,Mid-Market,Philippines,False,https://www.g2.com/products/slack/reviews/slack-review-12960949,12960949
Slack,slack,2026-06-15T12:12:12+00:00,4,,,,,"Streamlined Communication, Minor Notification Overload","I really appreciate how Slack centralizes communication and enhances task visibility, which is super helpful for our projects. The integration with work tools is seamless, allowing our team to be more connected and work efficiently. The automatic notifications are great because they help us receive alerts when tasks are assigned, and the system is excellent for reminding teams about deadlines. Slack's automation features that keep information flowing automatically are fantastic, reducing the need for manual coordination. It acts as a communication hub, providing faster communication sharing, great transparency, improved collaboration, and strong cross-functional coordination. We can spend less time copying information between systems and updating colleagues, which has a huge impact on the team's connectivity. Also, setting up Slack was really easy. With these features, decisions become easier to make and are well-documented and searchable. It's a lifesaver in reducing confusion and miscommunication among various teams when something changes.","The notification fatigue is there. If an employee is working on a complex task, they may receive dozens of notifications throughout the day. So it may reduce productivity. Those are my concerns.","Slack reduces email volume, centralizes communication, enhances task visibility, and integrates with work tools. It boosts team connectivity and collaboration, automates information flow, reduces manual coordination, and helps us stay informed.",False,,,,,Mid-Market,Sri Lanka,False,https://www.g2.com/products/slack/reviews/slack-review-12959730,12959730
Slack,slack,2026-06-15T02:23:56+00:00,5,7,,5,5,"Focused, Easy to Use","What I like best about Slack is its exceptional UI/UX, which organizes messy communication into clean, intuitive channels that make onboarding a breeze for new team members. Its robust ecosystem allows for seamless integrations with tools like Google Drive and Jira, while its lightning-fast search performance ensures finding archived files takes seconds. Additionally, the platform provides strong ROI through automated workflows and robust AI intelligence, which instantly summarizes long threads to keep everyone aligned without notification fatigue.","What I dislike most about Slack is how easily it can cause notification fatigue and derail deep focus. Because conversation happens in real time across dozens of channels, the constant stream of alerts creates a false sense of urgency, making it feel like you always need to be online. If you step away for a few hours, catching up on chaotic threads and unread messages can feel incredibly overwhelming and counterproductive.","Slack solves the problem of disjointed workplace communication by replacing scattered email threads and fragmented text messages with a centralized hub. For me, this eliminates the frustration of digging through an overloaded inbox for project updates, because everything is organized into searchable channels. The benefit is an immediate boost in daily productivity and team alignment, as I can find files, converse in real time, and see decisions being made all in one transparent place.",False,,,,Financial Services,Enterprise,India,False,https://www.g2.com/products/slack/reviews/slack-review-12958311,12958311
Microsoft Teams,microsoft-teams,2026-06-18T15:51:16+00:00,5,7,7,7,7,MS teams Streamlines Client Communication and Interview Scheduling,I am recruitment Account Manager and handling US Clients and MS teams helps me in scheduling interviews and communicating with the clients very smoothly. I can create separate channels for each client account. It also have feature of meeting records and notes which is useful for reviewing requirements and ensuring alignment across recruitment team. Also take update from my teams over Ms teams chat.,"Not really but when you are handling multiple client accounts, you don’t get proper notifications. Finding older chat or conversations takes time.","In recruitment firstly I have to manages all my communications with Recruiters, HR, Clients and candidates through different apps but through teams I can centralised all at one place.",False,,,Internal Consultant,Staffing and Recruiting,Mid-Market,India,False,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12977734,12977734
Microsoft Teams,microsoft-teams,2026-06-18T15:28:39+00:00,5,7,7,7,7,Highly Impressive in Instant Messaging and Video Meetings with Superior Reliability In Both,The instant messaging and quick file sharing between colleagues has made any boundaries minimal and I like that the simple interface makes it easy to create a meeting and invite others to join.,I am yet to find anything problematic about this platform we use for meetings and instant messaging and it has served us well.,"The ability to message, voice call or video call colleagues allowing us to work collaboratively with other team members which ensures improved productivity and effective collaboration.",False,,,User,Telecommunications,Mid-Market,United States,True,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12977666,12977666
Microsoft Teams,microsoft-teams,2026-06-18T14:20:15+00:00,5,7,7,7,6,Microsoft Teams: The All-in-One Microsoft 365 Hub Powered by AI Automation,"Microsoft Teams is the undisputed ""all-in-one"" hub for organizations already embedded in the Microsoft 365 ecosystem. By 2026, it has successfully transitioned from being ""just a video conferencing tool"" to a workspace that uses AI agents and automation to handle heavy administrative lifting.","Users often feel that while Teams is a ""productivity powerhouse,"" its sheer size and complexity can sometimes act as a barrier to the very productivity it is meant to support",Easily setup meeting,False,,,User,Information Technology and Services,SMB,India,True,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12977235,12977235
Microsoft Teams,microsoft-teams,2026-06-18T09:42:47+00:00,5,7,,7,6,Microsoft Teams: A Sanity-Saving Collaboration Hub that eats RAM for breakfast,"I really like how seamlessly it integrates everything - your chats, video calls, and Microsoft 365 apps - all in one place so you don't have to keep switching windows.","It can be a major hog. It often uses up a lot of computer memory (RAM), which xan make it feel slow and sluggish, especially during large video calls","By pulling everything into one hub, Teams solves that digital clutter. The benefit to me is much clearer headspace. I can chat, share documents, and jump into meetings in the exact same window, which means less time hunting for lost links and more time actually getting things done with the team",False,,,,Research,SMB,Philippines,False,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12976034,12976034
Microsoft Teams,microsoft-teams,2026-06-17T21:13:25+00:00,4,5,,7,5,"Straightforward, Reliable Collaboration Hub in One Place",,,,False,,,,Design,Enterprise,Tunisia,False,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12974329,12974329
Microsoft Teams,microsoft-teams,2026-06-17T15:54:21+00:00,5,7,5,7,7,"Interfaz amigable, gran integración con Microsoft y excelente soporte con IA",,,,False,,,Administrator,Banking,Mid-Market,Dominican Republic,True,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12972203,12972203
Microsoft Teams,microsoft-teams,2026-06-17T12:34:11+00:00,5,7,7,7,7,Easily Accessible Meeting Platform with Great Clarity in Video Calls and Connection is Very Stable,I really appreciate the chat and video meeting quality which is very reliable for our team communication and collaboration.,I have no complaints so far the platform has never let us down and continuous to deliver great team communication features.,"It makes communication and collaboration easy by combining chat, video meetings and file sharing in one platform which helps our teams coordinate tasks well and work more efficiently.",False,,,User,Automotive,Mid-Market,United States,True,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12970799,12970799
Microsoft Teams,microsoft-teams,2026-06-17T10:34:04+00:00,5,7,6,6,,"Unlimited Group Chats, Engaging Announcements, and Time-Saving AI Meeting Summaries",,,,False,,,Executive Sponsor,Information Technology and Services,Mid-Market,Australia,True,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12970392,12970392
Microsoft Teams,microsoft-teams,2026-06-16T17:38:20+00:00,5,7,6,7,,Collaborative Hub for Meetings and Team Docs,I like that it’s not just a virtual meeting software but also very collaborative and teams get to use it as a repository for docs and anything work related .,They keep asking for feedback on call quality after every call. And also how network sensitive it is .,I work with a team that is scattered all over the continent and beyond. Microsoft Teams brings us together be it over a video call or voice call.,True,Cisco Webex Support,We had issues with the software glitching especially when in meetings. And no after sales support .,Administrator,Information Technology and Services,Mid-Market,South Africa,False,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12966734,12966734
Microsoft Teams,microsoft-teams,2026-06-16T12:29:33+00:00,4,6,6,6,,Great for Quick Communication and Video Calls,Great for quick communication and for video calls,It is a little annoying that only the admin of the account can download or give access to meeting transcripts,We have committee meetings once a month and it allows us to communicate effectively without all having to be in the same location,False,,,Administrator,Primary/Secondary Education,Mid-Market,United States,True,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12964672,12964672
Microsoft Teams,microsoft-teams,2026-06-16T09:42:10+00:00,5,7,7,7,7,Microsoft Teams: The All-in-One Tool That Actually Lives Up to It,,,,False,,,Administrator,Computer Networking,Mid-Market,India,False,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12963388,12963388
