productName,productSlug,submittedAt,overallRating,easeOfUse,easeOfSetup,meetsRequirements,qualityOfSupport,reviewTitle,pros,cons,problemsSolved,didSwitchFromCompetitor,previousCompetitors,whySwitched,reviewerRole,reviewerIndustry,companySize,reviewerCountry,isIncentivized,reviewUrl,reviewId
Microsoft Teams,microsoft-teams,2026-06-16T01:30:30+00:00,5,6,6,6,5,Essential for Cross Department Coordination and Long Term Project Archiving,"What I like most about Microsoft Teams is that it gives our teams a single place to manage ongoing discussions, meetings, and project-related information. We use dedicated channels for different departments and initiatives, which makes it easier to keep conversations, shared documents, meeting recordings, and updates organized instead of searching across multiple tools. The meeting functionality has also been particularly valuable in day to day operations. Screen sharing, meeting recordings and collaborative document editing make it easier for teams to review updates, discuss issues, and track action items. When someone is unable to attend a meeting, they can review the recording and conversation history later, which helps maintain continuity without requiring separate follow up sessions. Another benefit is the ability to keep project information available over time. Teams provides a useful record of previous discussions, shared resources and decisions, making it easier for employees to reference information, onboard new team members, and stay informed about ongoing work.","One challenge we have experienced with Microsoft Teams is keeping workspaces organized as usage grows across multiple departments and projects. Over time, channels, files, meeting recordings and shared documents can accumulate quickly making it important to regularly review and maintain content to avoid confusion. We have also found that locating older resources is not always as straightforward as it could be. For example finding a specific recording, document or discussion from a previous project sometimes requires checking multiple locations depending on how the content was originally shared or stored. While the integration with other Microsoft services is valuable it can occasionally create extra steps when managing information across different workspaces. Overall Microsoft Teams has been effective for collaboration and project coordination but improvements to content organization, information discovery and workspace management would make the platform even easier to use as teams and projects continue to expand.","Overall Microsoft Teams has been effective for collaboration, meetings, and project coordination. However improvements to content organization, search capabilities and workspace management would make it easier to maintain a clean and efficient environment as usage continues to grow.",True,Slack,"We previously used Slack for team communication, but as our collaboration requirements expanded, Microsoft Teams provided a more complete solution for meetings, document collaboration, project coordination, and ongoing knowledge sharing. While Slack worked well for messaging, we found ourselves relying on additional tools for meetings, file management and maintaining project related information. One advantage of Microsoft Teams is the ability to keep conversations, meeting recordings, shared documents, and project updates connected within dedicated team workspaces. This has made it easier for departments to track ongoing initiatives, reference previous discussions, and provide new team members with access to historical project information when needed.
                                              Microsoft Teams also aligned well with the Microsoft applications already being used across the organization. Having communication, meetings, calendars, and shared content connected within the same environment simplified daily workflows and reduced the need to move between multiple platforms.",User,Financial Services,Enterprise,India,True,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12962462,12962462
Microsoft Teams,microsoft-teams,2026-06-15T20:07:43+00:00,5,7,,,,"Bringing communication, files, and meetings into one organized hub",,,,True,Zoom Workplace,,,Computer & Network Security,Mid-Market,United States,False,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12962125,12962125
Microsoft Teams,microsoft-teams,2026-06-15T19:50:20+00:00,5,7,7,7,7,"Very Effective in Combining Chat, Meetings and File Sharing for More Efficient Collaboration","Very efficient central hub for communication and collaboration where messaging, meetings, collaborating on documents, and file sharing are under a single platform which facilitates fluid teamwork.",Everything about this platform works well and satisfies every need and nothing that I would like to change at this time.,"The platform has simplified internal collaboration, meetings and sharing a document in a chat allows multiple users to work together seamlessly in real time and maintain visibility of our workloads.",False,,,User,Machinery,Mid-Market,United States,True,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12962046,12962046
Microsoft Teams,microsoft-teams,2026-06-15T16:04:39+00:00,2,4,,5,5,"Great All-in-One Hub, but Call Connectivity Interruptions Hold It Back","I really like the central hub of everything. I hate having to jump between apps. By combining chat, meetings, and file sharing..saves a lot of mental space. And a time too!",The connectivity is horrible. There is almost always an interruption on every call. This seems to be a common problem across the board.,"One of our biggest problems, in my opinion, was that it felt like we are all working in a silo. I had very little knowledge of what other teams were doing, which would affect my work from time to time. Teams has really helped streamline the process, and helped to make other teams feel included in the process, without having to be fully involved.",False,,,,Marketing and Advertising,SMB,United States,True,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12960985,12960985
Microsoft Teams,microsoft-teams,2026-06-15T15:56:54+00:00,4,7,6,6,,"Intuitive and Customizable, but Updates and Outages Can Disrupt Work","Teams is intuitive and easy to use. It's customizable to a degree (being able to mute conversations, etc.).","There are frequent updates which would normally be helpful, but my workplace requires approval for software updates, so it's more of a hassle for me. There are occasional outages which makes doing my job difficult since so much of it is collaborative.",Teams makes communication easier as we work remote. It also is helpful to have all of the chat saved so that we can reference it later on.,False,,,User,Non-Profit Organization Management,Enterprise,United States,False,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12960901,12960901
Microsoft Teams,microsoft-teams,2026-06-15T15:53:10+00:00,4,6,6,6,5,"Powerful Microsoft 365 Hub, but Notifications, Search, and Onboarding Need Work",,,,False,,,User,Business Supplies and Equipment,Mid-Market,Canada,False,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12960813,12960813
Microsoft Teams,microsoft-teams,2026-06-15T07:58:04+00:00,5,7,7,7,7,Microsoft Teams Keeps Our Onshore and Offshore Teams Connected,Microsoft Teams is a daily-use tool that helps us stay connected with multiple people in our business team. We use Teams to communicate and collaborate with both our onshore and offshore teams.,"I feel there should be more UI customisation options for users, to make it more user-friendly and give a sense that it’s tailored to individual needs.",The main problem MS Teams solves is connectivity. Its integration with Windows and Outlook also makes it stand out from other software.,False,,,User,Accounting,Mid-Market,United Kingdom,False,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12958954,12958954
Microsoft Teams,microsoft-teams,2026-06-15T06:17:14+00:00,5,7,7,7,7,Streamlined Teamwork with Microsoft Teams,"What I like best about Microsoft Teams is its ability to bring communication, collaboration, and meetings into a single platform. The integration with Microsoft 365 applications makes it easy to share files, collaborate on documents in real time, and manage team discussions efficiently. Its chat, video conferencing, and channel-based organization help improve productivity and keep projects well coordinated.","One aspect I dislike is that Microsoft Teams can sometimes feel resource-intensive, especially when multiple chats, channels, and meetings are active simultaneously. The large number of features can also make navigation challenging for new users, and finding older messages or files may occasionally require additional effort.","Microsoft Teams helps centralize communication, meetings, and file sharing, reducing the need to switch between multiple applications. This improves collaboration, saves time, and helps teams stay aligned on projects and tasks.",False,,,User,Computer Software,SMB,India,False,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12958655,12958655
Microsoft Teams,microsoft-teams,2026-06-14T15:34:53+00:00,5,7,7,6,7,Hover Status Notifications Make Team Updates Effortless,The best about teams is to get notified about the status of people when we hover over their profiles.,The external people will have no longer access to chats when they left some meeting.,Cross-team collaboration has helped with setting up meetings and getting things done at a faster pace.,True,Slack,Organization movement from Google Authenticator to Microsoft Authenticator.,User,Computer Software,Mid-Market,India,False,https://www.g2.com/products/microsoft-teams/reviews/microsoft-teams-review-12957579,12957579
Zoom Workplace,zoom-workplace,2026-06-18T16:36:03+00:00,5,7,7,7,7,Best Team Meeting Tool with AI-Powered Note-Taking,best team meeting tool with AI integrated for note taking,sometime it get too much to go through the process of joining a meeting,"remote work issue , it is very helpful to be able to connect with partners and staff accross the world",True,Google Workspace,very user-friendly,User,Marketing and Advertising,Mid-Market,United States,False,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12973241,12973241
Zoom Workplace,zoom-workplace,2026-06-18T15:30:14+00:00,5,5,,6,6,"Responsive Desktop App with Powerful Tools, AI Features, and Noise Cancellation","Zoom Workplace includes a lot of advanced tools compared with other services like Google Meet. The desktop version is especially strong: having a dedicated desktop app is really useful, and it feels very responsive. I also like the noise-cancellation settings, the video effects, and the AI features.","That said, the free version limits meetings to 40 minutes, which feels quite low. If you use it frequently, though, you can buy the premium plan. Onboarding is easy as well—I can log in with one click using Google. The design looks good and it has dark mode, and the UI is simple enough to understand. It also offers good sharing options and a whiteboard, and it can connect with Google Drive.","before it was difficult to conduct online classes as there was not a dedicated software specialized for this. But after zoom came, it simplified our work and it is very easy and hassle free to conduct online classes or meeting between us.",False,,,,Higher Education,Mid-Market,India,True,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12977340,12977340
Zoom Workplace,zoom-workplace,2026-06-18T08:41:32+00:00,5,7,7,7,4,User-Friendly UI/UX with Neatly Organized Meeting Controls,"The best part is the UI/UX: it’s user-friendly and easy to use. All the options are placed neatly based on their utility, especially the essential ones you need while conducting a meeting.","There is common issue of not detecting camera in multiple devices which I had noticed recently you consider from month of March 2026, unless we restart the entire process 2 to 3 times it.","It’s easy to send invitations and connect with invitees, which is helpful since our organization has frequent internal and external meetings.",True,Teams Manager for Microsoft Teams,System Limitations,Administrator,Sports,SMB,India,True,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12975735,12975735
Zoom Workplace,zoom-workplace,2026-06-17T16:05:53+00:00,5,6,5,,,Makes Remote Team Meetings Effortless,it makes meeting as a team so much easier when we are not in the same place.,Sometimes finding the links for each meeting can be hard,It is an easy way to get everyone in the same place.,False,,,Administrator,Non-Profit Organization Management,SMB,United States,False,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12972458,12972458
Zoom Workplace,zoom-workplace,2026-06-17T08:16:22+00:00,5,6,7,6,6,Zoom’s Whiteboard Sharing Makes Discussions Shine,The best about zoom is its white board sharing during discussions,Dislike about zoom is the quality of its transcript,"For scheduling meetings, screensharing. Inviting right parties to the meeting.",False,,,User,Computer Software,Mid-Market,India,False,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12969988,12969988
Zoom Workplace,zoom-workplace,2026-06-17T07:54:06+00:00,4,,,,,"Cost-Effective, Yet Needs a Friendlier UI","I like that Zoom Workplace makes it easier than planning a trip to another city and coordinating with clients, and it’s more cost-effective even with a business account. I also appreciate the ability to set up meetings in a short span of time and the ease of face-to-face communication and screen sharing. It's nice that Zoom became widely available since most people started using it during COVID, so there's no need to install a new application. I also enjoy that some AIs have started taking notes within Zoom, which is a good addition I haven’t seen on other platforms. The initial setup was quite easy, just needing a login email and password.","There is slightly lesser ease of use, the UI is not so easy to navigate for everyone. Without a business account, it sometimes shows a time limit for the meet. Also, the app consumes a lot of RAM on my laptop, so I prefer running it from the browser. Just make the interface more user-friendly; otherwise, everything seems good.","Zoom Workplace makes meeting clients from different cities easier and cost-effective than traveling. It allows quick meeting setups, face-to-face communication, and screen sharing. It's broadly available, and AI note-taking is useful.",False,,,,,SMB,India,False,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12969911,12969911
Zoom Workplace,zoom-workplace,2026-06-16T17:11:51+00:00,5,,,,,"Effortless Navigation, Ideal for Education","I love that Zoom Workplace is super easy to navigate and super simple to learn. It makes holding meetings and listening to classes a breeze. The setup was super easy, very, very easy. I just use regular Zoom meeting workplace, and it's super easy to follow and talk in class.",love it,"Zoom Workplace helps me record meetings and get feedback, which is really useful for classes and homework.",False,,,,,SMB,United States,False,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12966680,12966680
Zoom Workplace,zoom-workplace,2026-06-16T16:30:54+00:00,5,7,7,7,7,Reliable Video Conferencing with Strong Video Quality and Super Secure Instant Messaging,It has been the most reliable platform for video conferencing with consistently strong video quality and simple screen sharing for quick collaboration and I like that it scales well from small team calls to large presentations and webinars.,I cannot come up with anything that was particularly problematic with this platform and it doesn’t have any bugs.,"The video calls, instant chat and screen sharing makes communication efficient and helps collaborate with team members in real time and also sharing of files in very convenient for teamwork.",False,,,User,Chemicals,SMB,United States,True,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12966306,12966306
Zoom Workplace,zoom-workplace,2026-06-15T20:01:46+00:00,5,6,6,6,5,User-Friendly and Easy to Navigate,User friendly and easy to navigate even for first time users,I have had the system crash a couple times in the middle of a meeting,Solves the issue of everyone having to be in one place to effectively communicate,False,,,Administrator,Primary/Secondary Education,Mid-Market,United States,False,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12962127,12962127
Zoom Workplace,zoom-workplace,2026-06-15T07:15:31+00:00,5,7,,7,7,"Easy, Reliable Collaboration in One Platform with Zoom Workplace","What I like best about Zoom Workplace is its ease of use and reliability. It makes communication and collaboration simple through video meetings, chat, screen sharing, and file sharing in one platform. The audio and video quality are good, and it helps teams stay connected and productive whether working remotely or from the office","One thing I dislike about Zoom Workplace is that it can sometimes consume a lot of system resources, which may affect performance on older devices. Occasionally, connectivity issues or meeting lag can occur when internet connections are unstable. Some advanced features also have a learning curve for new users","Zoom Workplace solves the challenge of effective communication and collaboration for remote and hybrid teams. It brings meetings, chat, phone, and file sharing into one platform, making it easier to stay connected, coordinate tasks, and share information quickly. This benefits me by improving productivity, reducing communication gaps, and helping me collaborate efficiently with colleagues regardless of location",False,,,,Staffing and Recruiting,Mid-Market,India,True,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12958814,12958814
Zoom Workplace,zoom-workplace,2026-06-12T11:04:31+00:00,5,6,,6,5,Zoom Workplace review,"What I liked most about the Zoom Workplace platform is its virtual accessibility. It’s ideal for direct communication between individuals and/or groups, and it can be used for a plethora of different purposes.","Sometimes the app lags in the middle of a meeting, and I’ve also run into occasional login issues. Even so, I still enjoy the experience overall during the times I’ve used it.","Zoom Workplace solves problems by enabling video conferencing from anywhere, bringing communication together and helping minimize the need for separate communication channels or tactics.",False,,,,Information Services,SMB,United States,False,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12952523,12952523
Zoom Workplace,zoom-workplace,2026-06-12T09:50:57+00:00,5,7,7,7,6,Seamless Video Conferencing with Some Pricing Concerns,"I really like the screen sharing option in Zoom Workplace. It allows me to easily share my screen during calls with clients or vendors, and I can show whatever I need from my laptop directly to them. The video conference feature is also impressive because it works smoothly without buffering, even with a small bandwidth internet connection. It's a relief to see my client's video over the Zoom call without any interruption. The initial setup was very easy, too.",The only thing I can suggest right now is the pricing. They should have some report functionalities as well.,"I use Zoom Workplace for virtual meetings and collaboration. I can easily create and send invites to clients, share my screen, and conduct video calls with minimal buffering, even on low bandwidth. The screen sharing feature is great.",False,,,Administrator,Apparel & Fashion,SMB,India,True,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12952351,12952351
Zoom Workplace,zoom-workplace,2026-06-11T22:57:44+00:00,4,6,,6,5,Seamless Cross-Platform Meetings with Powerful Collaboration Tools,"The seamless cross-platform experience stands out the most. Whether joining from desktop, mobile, or a web browser, the interface remains consistent and the connection quality is reliable. The one-click meeting join and calendar integrations (Google, Outlook) significantly reduce friction for scheduling and attendance. Features like breakout rooms, live transcription, and the whiteboard tool make it genuinely useful beyond just video calls — it covers the full collaboration workflow in one place.","The most notable pain point is resource consumption — Zoom can be significantly heavy on CPU and RAM, especially during longer calls or when virtual backgrounds are enabled, which affects overall system performance. The free plan's 40-minute meeting limit feels restrictive for team collaboration. Additionally, the app has grown quite bloated over time; features like Zoom Mail, Zoom Docs, and the AI Companion add complexity to what was originally valued for its simplicity. Security and privacy concerns from past incidents also linger as considerations for enterprise users.","Zoom Workplace primarily solves the challenge of distributed team collaboration — bringing together video conferencing, messaging, file sharing, and scheduling into a single platform rather than switching between multiple tools. For day-to-day use, this means fewer context switches and a more streamlined workflow. It eliminates geographical barriers for meetings, making remote and hybrid work genuinely viable without a significant drop in communication quality. The persistent chat and channel features also help maintain team alignment asynchronously, so not every update requires a live meeting. Overall, it reduces the coordination overhead that typically slows down distributed teams.",False,,,,Higher Education,SMB,Turkey,False,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12951102,12951102
Zoom Workplace,zoom-workplace,2026-06-11T07:24:09+00:00,4,,,,,"Versatile for Webinars, Easy Setup but Limited Participants","I enjoyed the fact that I could speak to multiple people at the same time, which makes it easier to reach my workers when needed. Glad the app doesn’t have a paid feature, it is free, and easy to use. The initial setup of Zoom Workplace was really quick, taking about one to two minutes.","I believe the number of participants could be increased. It has a limited number of participants, so I can't make a very large conference call with Zoom Workplace.","I use Zoom Workplace for webinars, hosting classes and educating people. It allows me to speak to multiple people at once and reach my workers easily. The network service is good with minimal transmission breaks, and speaking to others is free.",False,,,,,SMB,Nigeria,False,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12947091,12947091
Zoom Workplace,zoom-workplace,2026-06-09T22:39:21+00:00,5,7,7,7,7,AI Translator Makes It Easy to Replay and Review Conversations which is really helpful with my email,I love the Ai translator afterwards so I can replay and find what we talked about.,"Nothing comes to mind, possibly larger fonts",Getting to meet my clients- allowing for a more personal experience and trust to be built earlier on ibn our relationship,False,,,Administrator,E-Learning,Mid-Market,United States,False,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12940498,12940498
Zoom Workplace,zoom-workplace,2026-06-08T17:39:38+00:00,5,7,,7,7,User-Friendly Interface That’s Easy to Use,The user-friendly interface and overall ease of use make it very likeable.,"Sometimes it glitches, and meetings end without any prior notice.","It helps me record meetings and keep track of them all in one place, so everything stays organized and easy to find.",False,,,,"Leisure, Travel & Tourism",SMB,Thailand,False,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12933555,12933555
Zoom Workplace,zoom-workplace,2026-06-08T04:11:15+00:00,5,7,7,6,5,Academic Collaboration became easy,"This is best software for me to take online classes and workshops for my students, quality of video calling is superb and the software interface is easy to use.","sometimes there are connectivity issue comes, but the internet speed of my institution is very good still sometimes the calls getting disconnected which is a big concern for me.","Zoom Workplace enables smooth remote communication and collaboration, saving time by reducing the need for in-person meetings. It also supports hybrid teaching and helps ensure continuity of learning. By centralizing communication tools in one place, it improves productivity and strengthens engagement across a wide range of academic activities.",False,,,User,Higher Education,Enterprise,,False,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12930227,12930227
Zoom Workplace,zoom-workplace,2026-06-06T11:03:42+00:00,5,7,7,7,7,"Easy to Use, Affordable, and Great Performance","easy use, affordable price, ready for everyone, good performance,",not compatible with newest processor like no sound while playing video,I use zoom for internal meeting and external meeting so I think it helped me for discussing,False,,,Administrator,Manufacturing,SMB,Indonesia,False,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12927397,12927397
Zoom Workplace,zoom-workplace,2026-06-05T20:08:00+00:00,5,6,6,6,5,Made Remote Meetings Much Easier,"What i like the most is that it just works. setting up meetings is simple, the call quality is good, and it's easy for everyone on the team to use.","Sometimes meeting take a moment to connect, and a few settings can be confusing when you're trying to change them quickly. We also had occasional issues with screen sharing.","It helped us handle meetings with remote team members and clients more easily. Communication became quicker, and we could collaborate without needing to be in the office.",False,,,User,Computer Software,Mid-Market,India,True,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12925904,12925904
Zoom Workplace,zoom-workplace,2026-06-05T18:12:55+00:00,5,7,7,7,7,Zoom Workplace Opens Up New Opportunities Through Meetings and Live Workshops,Zoom Workplace enables me to meet folks outside of my organization and area. I can also attend live workshops and programs I wouldn't otherwise be able to attend. Zoom Workplace has opened up so many opportunities!,"The only downside to Zoom Workplace is when Internet service is disrupted, which brings the whole meeting to a stop.",Zoom Workplace is helping me be able to meet others in my field and to learn from them. I'm astounded at how well we have all been able to adapt to online learning and professional meetings!,False,,,Administrator,E-Learning,Mid-Market,United States,False,https://www.g2.com/products/zoom-workplace/reviews/zoom-workplace-review-12925228,12925228
Google Workspace,google-workspace,2026-06-18T21:13:24+00:00,5,6,5,6,3,Seamless Synchronization Across All Apps,Seamless synchronization among all applications or application suites.,"When I need support for a very specific issue (for which the solution isn't in the knowledge base or in YouTube tutorial videos), I don't usually get a timely response from Google.",Collaborative work among members of my organization helps everyone make the most of their time.,False,,,Administrator,Construction,SMB,Venezuela,False,https://www.g2.com/products/google-workspace/reviews/google-workspace-review-12979592,12979592
Google Workspace,google-workspace,2026-06-18T08:43:56+00:00,5,6,,6,,Made Group Projects and Notes Sharing Much Easier for Me,,,,False,,,,Higher Education,SMB,India,False,https://www.g2.com/products/google-workspace/reviews/google-workspace-review-12975786,12975786
Google Workspace,google-workspace,2026-06-17T18:06:59+00:00,4,7,6,,,Reliable Collaboration Platform for Modern Businesses,,,,False,,,Consultant,Computer & Network Security,SMB,United Kingdom,False,https://www.g2.com/products/google-workspace/reviews/google-workspace-review-12973377,12973377
Google Workspace,google-workspace,2026-06-17T15:25:56+00:00,5,7,7,6,7,"Intuitive, Flexible Platform with Easy Integrations and Strong Privacy Controls","Intuitive interface, flexible features, with plenty of material to research how they work. The platform is easy to integrate with many 3rd party tools. Also it provides just enough visibility while also protecting user's privacy.","While the product protects end-users's privacy from the admins, this is not very helpful for investigations or findings validation and 3rd party tools are required to implement end-to-end processes.","Platform provides functionality enablement by Organizational Unit, which means you can get quite granular feature or permission settings, this is very useful for global companies dealing with multiple privacy regulations and country preferences.",True,Microsoft 365,We were going off on-prem into Cloud provider and Google Workspace was a pioneer of office in the cloud,Administrator,Facilities Services,Enterprise,United Kingdom,False,https://www.g2.com/products/google-workspace/reviews/google-workspace-review-12971944,12971944
Google Workspace,google-workspace,2026-06-17T12:06:00+00:00,5,7,7,7,7,Super Easy Document Sharing and Video Meetings Work Reliably Making it Excellent for Collaboration,"The platform integrates essential tools including meetings, chat, email and document storage thereby enabling smooth team communication, collaboration and engagement.",Nothing to dislike really this platform has it all the features we need to centralized communication and customer support is great.,It enhances collaboration by ensuring teams can work on the same document at the same time and facilitates effective video conferencing which helps communicate with my team in real time.,False,,,User,Telecommunications,Mid-Market,United States,True,https://www.g2.com/products/google-workspace/reviews/google-workspace-review-12970665,12970665
